DEF_POSITION_LOGIC,POE\Main\Main.GB,,160,50,Call,,DEF_POSITION_LOGIC,,,VAR,FB,,,
DEF_POSITION_LOGIC,POE\Main\MainV.VB,,,,,,DEF_POSITION_LOGIC,,,VAR,DEFINITION,,,
Defense_1,POE\Main\Main.GB,,139,19,Call,,Defense,,,VAR,FB,,,
Defense_1,POE\Main\MainV.VB,,,,,,Defense,,,VAR,DEFINITION,,,
ENABLE_ROD_1,POE\Main\Main.GB,,9,52,Call,,ENABLE_ROD,,,VAR,FB,,,
ENABLE_ROD_1,POE\Main\MainV.VB,,,,,,ENABLE_ROD,,,VAR,DEFINITION,,,
ENABLE_ROD_2,POE\Main\Main.GB,,38,56,Call,,ENABLE_ROD,,,VAR,FB,,,
ENABLE_ROD_2,POE\Main\MainV.VB,,,,,,ENABLE_ROD,,,VAR,DEFINITION,,,
ENABLE_ROD_3,POE\Main\Main.GB,,34,125,Call,,ENABLE_ROD,,,VAR,FB,,,
ENABLE_ROD_3,POE\Main\MainV.VB,,,,,,ENABLE_ROD,,,VAR,DEFINITION,,,
ENABLE_ROD_4,POE\Main\Main.GB,,7,129,Call,,ENABLE_ROD,,,VAR,FB,,,
ENABLE_ROD_4,POE\Main\MainV.VB,,,,,,ENABLE_ROD,,,VAR,DEFINITION,,,
FWD_POSITION_LOGIC,POE\Main\Main.GB,,164,162,Call,,FWD_POSITION_LOGIC,,,VAR,FB,,,
FWD_POSITION_LOGIC,POE\Main\MainV.VB,,,,,,FWD_POSITION_LOGIC,,,VAR,DEFINITION,,,
GOALIE_POSITION_LOGIC,POE\Main\Main.GB,,123,50,Call,,GOALIE_POSITION_LOGIC,,,VAR,FB,,,
GOALIE_POSITION_LOGIC,POE\Main\MainV.VB,,,,,,GOALIE_POSITION_LOGIC,,,VAR,DEFINITION,,,
HOME_1,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,NOT USED,,,
HOME_2,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,NOT USED,,,
HOME_3,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,NOT USED,,,
HOME_4,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,NOT USED,,,
HOME_ALL,POE\Main\Main.GB,IN,85,19,Read,,BOOL,,,VAR,LOCAL,,,
HOME_ALL,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
HOME_SINGLE_ROD_1,POE\Main\Main.GB,,64,62,Call,,HOME_SINGLE_ROD,,,VAR,FB,,,
HOME_SINGLE_ROD_1,POE\Main\MainV.VB,,,,,,HOME_SINGLE_ROD,,,VAR,DEFINITION,,,
HOME_SINGLE_ROD_2,POE\Main\Main.GB,,64,100,Call,,HOME_SINGLE_ROD,,,VAR,FB,,,
HOME_SINGLE_ROD_2,POE\Main\MainV.VB,,,,,,HOME_SINGLE_ROD,,,VAR,DEFINITION,,,
HOME_SINGLE_ROD_3,POE\Main\Main.GB,,90,62,Call,,HOME_SINGLE_ROD,,,VAR,FB,,,
HOME_SINGLE_ROD_3,POE\Main\MainV.VB,,,,,,HOME_SINGLE_ROD,,,VAR,DEFINITION,,,
HOME_SINGLE_ROD_4,POE\Main\Main.GB,,90,101,Call,,HOME_SINGLE_ROD,,,VAR,FB,,,
HOME_SINGLE_ROD_4,POE\Main\MainV.VB,,,,,,HOME_SINGLE_ROD,,,VAR,DEFINITION,,,
KICK_1_DONE,POE\Main\Main.GB,IN,228,74,Read,-|/|-,BOOL,,,VAR,LOCAL,,,
KICK_1_DONE,POE\Main\Main.GB,OUT,238,143,Write,,BOOL,,,VAR,LOCAL,,,
KICK_1_DONE,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
KICK_2_DONE,POE\Main\Main.GB,IN,329,76,Read,-|/|-,BOOL,,,VAR,LOCAL,,,
KICK_2_DONE,POE\Main\Main.GB,OUT,319,146,Write,,BOOL,,,VAR,LOCAL,,,
KICK_2_DONE,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
KICK_3_DONE,POE\Main\Main.GB,IN,244,232,Read,-|/|-,BOOL,,,VAR,LOCAL,,,
KICK_3_DONE,POE\Main\Main.GB,OUT,235,304,Write,,BOOL,,,VAR,LOCAL,,,
KICK_3_DONE,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
KICK_4_DONE,POE\Main\Main.GB,IN,322,230,Read,-|/|-,BOOL,,,VAR,LOCAL,,,
KICK_4_DONE,POE\Main\Main.GB,OUT,318,304,Write,,BOOL,,,VAR,LOCAL,,,
KICK_4_DONE,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
KICK_FUN_1,POE\Main\Main.GB,,235,113,Call,,KICK_FUN,,,VAR,FB,,,
KICK_FUN_1,POE\Main\MainV.VB,,,,,,KICK_FUN,,,VAR,DEFINITION,,,
KICK_FUN_2,POE\Main\Main.GB,,316,116,Call,,KICK_FUN,,,VAR,FB,,,
KICK_FUN_2,POE\Main\MainV.VB,,,,,,KICK_FUN,,,VAR,DEFINITION,,,
KICK_FUN_3,POE\Main\Main.GB,,232,274,Call,,KICK_FUN,,,VAR,FB,,,
KICK_FUN_3,POE\Main\MainV.VB,,,,,,KICK_FUN,,,VAR,DEFINITION,,,
KICK_FUN_4,POE\Main\Main.GB,,315,274,Call,,KICK_FUN,,,VAR,FB,,,
KICK_FUN_4,POE\Main\MainV.VB,,,,,,KICK_FUN,,,VAR,DEFINITION,,,
MID_POSITION_LOGIC,POE\Main\Main.GB,,125,160,Call,,MID_POSITION_LOGIC,,,VAR,FB,,,
MID_POSITION_LOGIC,POE\Main\MainV.VB,,,,,,MID_POSITION_LOGIC,,,VAR,DEFINITION,,,
RESET_ROD_1,POE\Main\Main.GB,IN,24,35,Read,,BOOL,,,VAR,LOCAL,,,
RESET_ROD_1,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
RESET_ROD_2,POE\Main\Main.GB,IN,53,39,Read,,BOOL,,,VAR,LOCAL,,,
RESET_ROD_2,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
RESET_ROD_3,POE\Main\Main.GB,IN,49,108,Read,,BOOL,,,VAR,LOCAL,,,
RESET_ROD_3,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
RESET_ROD_4,POE\Main\Main.GB,IN,22,112,Read,,BOOL,,,VAR,LOCAL,,,
RESET_ROD_4,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD1_ERROR,POE\Main\Main.GB,OUT,16,90,Write,,BOOL,,,VAR,LOCAL,,,
ROD1_ERROR,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD1_ROT,POE\Main\Main.GB,IN,20,37,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\Main\Main.GB,IN,71,47,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\Main\Main.GB,IN,71,186,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\Main\Main.GB,IN,211,102,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\Main\Main.GB,IN,238,98,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\Main\Main.GB,IN,261,97,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\Main\MainV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD1_STAT,POE\Main\Main.GB,OUT,12,90,Write,,BOOL,,,VAR,LOCAL,,,
ROD1_STAT,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD1_TRANS,POE\Main\Main.GB,IN,16,35,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_TRANS,POE\Main\Main.GB,IN,67,45,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_TRANS,POE\Main\Main.GB,IN,67,184,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_TRANS,POE\Main\Main.GB,IN,122,86,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_TRANS,POE\Main\MainV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD2_ERROR,POE\Main\Main.GB,OUT,14,167,Write,,BOOL,,,VAR,LOCAL,,,
ROD2_ERROR,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD2_ROT,POE\Main\Main.GB,IN,49,41,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_ROT,POE\Main\Main.GB,IN,71,85,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_ROT,POE\Main\Main.GB,IN,72,226,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_ROT,POE\Main\Main.GB,IN,292,102,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_ROT,POE\Main\Main.GB,IN,342,100,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_ROT,POE\Main\Main.GB,IN,319,101,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_ROT,POE\Main\MainV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD2_STAT,POE\Main\Main.GB,OUT,10,167,Write,,BOOL,,,VAR,LOCAL,,,
ROD2_STAT,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD2_TRANS,POE\Main\Main.GB,IN,67,83,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_TRANS,POE\Main\Main.GB,IN,45,39,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_TRANS,POE\Main\Main.GB,IN,68,225,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_TRANS,POE\Main\Main.GB,IN,159,85,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_TRANS,POE\Main\MainV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD3_ROT,POE\Main\Main.GB,IN,97,47,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_ROT,POE\Main\Main.GB,IN,45,110,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_ROT,POE\Main\Main.GB,IN,100,186,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_ROT,POE\Main\Main.GB,IN,261,258,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_ROT,POE\Main\Main.GB,IN,235,259,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_ROT,POE\Main\Main.GB,IN,205,259,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_ROT,POE\Main\MainV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD3_TRANS,POE\Main\Main.GB,IN,93,45,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_TRANS,POE\Main\Main.GB,IN,41,108,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_TRANS,POE\Main\Main.GB,IN,96,184,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_TRANS,POE\Main\Main.GB,IN,124,188,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_TRANS,POE\Main\MainV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD4_ROT,POE\Main\Main.GB,IN,97,86,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT,POE\Main\Main.GB,IN,18,114,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT,POE\Main\Main.GB,IN,100,228,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT,POE\Main\Main.GB,IN,291,257,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT,POE\Main\Main.GB,IN,345,258,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT,POE\Main\Main.GB,IN,318,255,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT,POE\Main\MainV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD4_TRANS,POE\Main\Main.GB,IN,93,84,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_TRANS,POE\Main\Main.GB,IN,14,112,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_TRANS,POE\Main\Main.GB,IN,96,226,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_TRANS,POE\Main\Main.GB,IN,163,192,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_TRANS,POE\Main\MainV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD_ENABLE_ALL,POE\Main\Main.GB,IN,29,7,Read,,BOOL,,,VAR,LOCAL,,,
ROD_ENABLE_ALL,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
SET_ROT_ANGLE_1_UP,POE\Main\Main.GB,,258,112,Call,,SET_ROT_ANGLE,,,VAR,FB,,,
SET_ROT_ANGLE_1_UP,POE\Main\MainV.VB,,,,,,SET_ROT_ANGLE,,,VAR,DEFINITION,,,
SET_ROT_ANGLE_1_ZERO,POE\Main\Main.GB,,208,117,Call,,SET_ROT_ANGLE,,,VAR,FB,,,
SET_ROT_ANGLE_1_ZERO,POE\Main\MainV.VB,,,,,,SET_ROT_ANGLE,,,VAR,DEFINITION,,,
SET_ROT_ANGLE_2_UP,POE\Main\Main.GB,,339,115,Call,,SET_ROT_ANGLE,,,VAR,FB,,,
SET_ROT_ANGLE_2_UP,POE\Main\MainV.VB,,,,,,SET_ROT_ANGLE,,,VAR,DEFINITION,,,
SET_ROT_ANGLE_2_ZERO,POE\Main\Main.GB,,289,117,Call,,SET_ROT_ANGLE,,,VAR,FB,,,
SET_ROT_ANGLE_2_ZERO,POE\Main\MainV.VB,,,,,,SET_ROT_ANGLE,,,VAR,DEFINITION,,,
SET_ROT_ANGLE_3,POE\Main\Main.GB,,202,274,Call,,SET_ROT_ANGLE,,,VAR,FB,,,
SET_ROT_ANGLE_3,POE\Main\MainV.VB,,,,,,SET_ROT_ANGLE,,,VAR,DEFINITION,,,
SET_ROT_ANGLE_3_UP,POE\Main\Main.GB,,258,273,Call,,SET_ROT_ANGLE,,,VAR,FB,,,
SET_ROT_ANGLE_3_UP,POE\Main\MainV.VB,,,,,,SET_ROT_ANGLE,,,VAR,DEFINITION,,,
SET_ROT_ANGLE_4_UP,POE\Main\Main.GB,,342,274,Call,,SET_ROT_ANGLE,,,VAR,FB,,,
SET_ROT_ANGLE_4_UP,POE\Main\MainV.VB,,,,,,SET_ROT_ANGLE,,,VAR,DEFINITION,,,
SET_ROT_ANGLE_4_Zero,POE\Main\Main.GB,,288,272,Call,,SET_ROT_ANGLE,,,VAR,FB,,,
SET_ROT_ANGLE_4_Zero,POE\Main\MainV.VB,,,,,,SET_ROT_ANGLE,,,VAR,DEFINITION,,,
SINGLE_ROD_TRANSLATION_1,POE\Main\Main.GB,,119,103,Call,,SINGLE_ROD_TRANSLATION,,,VAR,FB,,,
SINGLE_ROD_TRANSLATION_1,POE\Main\MainV.VB,,,,,,SINGLE_ROD_TRANSLATION,,,VAR,DEFINITION,,,
SINGLE_ROD_TRANSLATION_2,POE\Main\Main.GB,,156,102,Call,,SINGLE_ROD_TRANSLATION,,,VAR,FB,,,
SINGLE_ROD_TRANSLATION_2,POE\Main\MainV.VB,,,,,,SINGLE_ROD_TRANSLATION,,,VAR,DEFINITION,,,
SINGLE_ROD_TRANSLATION_3,POE\Main\Main.GB,,121,205,Call,,SINGLE_ROD_TRANSLATION,,,VAR,FB,,,
SINGLE_ROD_TRANSLATION_3,POE\Main\MainV.VB,,,,,,SINGLE_ROD_TRANSLATION,,,VAR,DEFINITION,,,
SINGLE_ROD_TRANSLATION_4,POE\Main\Main.GB,,160,209,Call,,SINGLE_ROD_TRANSLATION,,,VAR,FB,,,
SINGLE_ROD_TRANSLATION_4,POE\Main\MainV.VB,,,,,,SINGLE_ROD_TRANSLATION,,,VAR,DEFINITION,,,
TLIM_1,POE\Main\Main.GB,IN,232,73,Read,-|/|-,BOOL,,,VAR,LOCAL,,,
TLIM_1,POE\Main\Main.GB,IN,221,73,Read,-|/|-,BOOL,,,VAR,LOCAL,,,
TLIM_1,POE\Main\Main.GB,OUT,265,141,Write,,BOOL,,,VAR,LOCAL,,,
TLIM_1,POE\Main\Main.GB,OUT,242,143,Write,,BOOL,,,VAR,LOCAL,,,
TLIM_1,POE\Main\Main.GB,OUT,215,146,Write,,BOOL,,,VAR,LOCAL,,,
TLIM_1,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
TLIM_2,POE\Main\Main.GB,OUT,296,146,Write,,BOOL,,,VAR,LOCAL,,,
TLIM_2,POE\Main\Main.GB,IN,321,74,Read,-|/|-,BOOL,,,VAR,LOCAL,,,
TLIM_2,POE\Main\Main.GB,IN,337,74,Read,-|/|-,BOOL,,,VAR,LOCAL,,,
TLIM_2,POE\Main\Main.GB,OUT,323,146,Write,,BOOL,,,VAR,LOCAL,,,
TLIM_2,POE\Main\Main.GB,OUT,346,144,Write,,BOOL,,,VAR,LOCAL,,,
TLIM_2,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
TLIM_3,POE\Main\Main.GB,IN,252,231,Read,-|/|-,BOOL,,,VAR,LOCAL,,,
TLIM_3,POE\Main\Main.GB,IN,236,233,Read,-|/|-,BOOL,,,VAR,LOCAL,,,
TLIM_3,POE\Main\Main.GB,OUT,265,302,Write,,BOOL,,,VAR,LOCAL,,,
TLIM_3,POE\Main\Main.GB,OUT,239,304,Write,,BOOL,,,VAR,LOCAL,,,
TLIM_3,POE\Main\Main.GB,OUT,209,303,Write,,BOOL,,,VAR,LOCAL,,,
TLIM_3,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
TLIM_4,POE\Main\Main.GB,OUT,295,301,Write,,BOOL,,,VAR,LOCAL,,,
TLIM_4,POE\Main\Main.GB,IN,334,232,Read,-|/|-,BOOL,,,VAR,LOCAL,,,
TLIM_4,POE\Main\Main.GB,IN,318,230,Read,-|/|-,BOOL,,,VAR,LOCAL,,,
TLIM_4,POE\Main\Main.GB,OUT,349,303,Write,,BOOL,,,VAR,LOCAL,,,
TLIM_4,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
V000,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,NOT USED,,,
X_POSITION,POE\Main\Main.GB,IN,146,3,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
X_POSITION,POE\Main\Main.GB,IN,224,4,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
X_POSITION,POE\Main\Main.GB,IN,236,162,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
X_POSITION,POE\Main\Main.GB,IN,321,2,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
X_POSITION,POE\Main\Main.GB,IN,318,163,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
X_POSITION,POE\Main\MainV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
X_POSITION_LOGIC_1,POE\Main\Main.GB,,221,20,Call,,X_POSITION_LOGIC,,,VAR,FB,,,
X_POSITION_LOGIC_1,POE\Main\MainV.VB,,,,,,X_POSITION_LOGIC,,,VAR,DEFINITION,,,
X_POSITION_LOGIC_2,POE\Main\Main.GB,,318,20,Call,,X_POSITION_LOGIC,,,VAR,FB,,,
X_POSITION_LOGIC_2,POE\Main\MainV.VB,,,,,,X_POSITION_LOGIC,,,VAR,DEFINITION,,,
X_POSITION_LOGIC_3,POE\Main\Main.GB,,233,178,Call,,X_POSITION_LOGIC,,,VAR,FB,,,
X_POSITION_LOGIC_3,POE\Main\MainV.VB,,,,,,X_POSITION_LOGIC,,,VAR,DEFINITION,,,
X_POSITION_LOGIC_4,POE\Main\Main.GB,,315,179,Call,,X_POSITION_LOGIC,,,VAR,FB,,,
X_POSITION_LOGIC_4,POE\Main\MainV.VB,,,,,,X_POSITION_LOGIC,,,VAR,DEFINITION,,,
Y_77POSITION,POE\Main\MainV.VB,,,,,,LREAL,,,VAR_EXTERNAL,NOT USED,,,
Y_POSITION,POE\Main\Main.GB,IN,142,3,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
Y_POSITION,POE\Main\Main.GB,IN,167,139,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
Y_POSITION,POE\Main\Main.GB,IN,128,139,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
Y_POSITION,POE\Main\Main.GB,IN,236,4,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
Y_POSITION,POE\Main\Main.GB,IN,248,162,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
Y_POSITION,POE\Main\Main.GB,IN,333,4,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
Y_POSITION,POE\Main\Main.GB,IN,330,163,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
Y_POSITION,POE\Main\MainV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
ZERO_ALL,POE\Main\Main.GB,IN,84,154,Read,,BOOL,,,VAR,LOCAL,,,
ZERO_ALL,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ZERO_ROD_1,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,NOT USED,,,
ZERO_ROD_2,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,NOT USED,,,
ZERO_ROD_3,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,NOT USED,,,
ZERO_ROD_4,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,NOT USED,,,
ZERO_SINGLE_ROD_1,POE\Main\Main.GB,,64,201,Call,,ZERO_SINGLE_ROD,,,VAR,FB,,,
ZERO_SINGLE_ROD_1,POE\Main\MainV.VB,,,,,,ZERO_SINGLE_ROD,,,VAR,DEFINITION,,,
ZERO_SINGLE_ROD_2,POE\Main\Main.GB,,65,242,Call,,ZERO_SINGLE_ROD,,,VAR,FB,,,
ZERO_SINGLE_ROD_2,POE\Main\MainV.VB,,,,,,ZERO_SINGLE_ROD,,,VAR,DEFINITION,,,
ZERO_SINGLE_ROD_3,POE\Main\Main.GB,,93,201,Call,,ZERO_SINGLE_ROD,,,VAR,FB,,,
ZERO_SINGLE_ROD_3,POE\Main\MainV.VB,,,,,,ZERO_SINGLE_ROD,,,VAR,DEFINITION,,,
ZERO_SINGLE_ROD_4,POE\Main\Main.GB,,93,243,Call,,ZERO_SINGLE_ROD,,,VAR,FB,,,
ZERO_SINGLE_ROD_4,POE\Main\MainV.VB,,,,,,ZERO_SINGLE_ROD,,,VAR,DEFINITION,,,
