ROD1_ROT,POE\ALL_ROD_INFO\ALL_ROD_INFO.GB,IN,14,15,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\ALL_ROD_INFO\ALL_ROD_INFOV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD1_TRANS,POE\ALL_ROD_INFO\ALL_ROD_INFO.GB,IN,10,13,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_TRANS,POE\ALL_ROD_INFO\ALL_ROD_INFOV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD2_ROT,POE\ALL_ROD_INFO\ALL_ROD_INFO.GB,IN,47,15,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_ROT,POE\ALL_ROD_INFO\ALL_ROD_INFOV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD2_TRANS,POE\ALL_ROD_INFO\ALL_ROD_INFO.GB,IN,43,13,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_TRANS,POE\ALL_ROD_INFO\ALL_ROD_INFOV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD3_ROT,POE\ALL_ROD_INFO\ALL_ROD_INFO.GB,IN,80,15,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_ROT,POE\ALL_ROD_INFO\ALL_ROD_INFOV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD3_TRANS,POE\ALL_ROD_INFO\ALL_ROD_INFO.GB,IN,76,13,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_TRANS,POE\ALL_ROD_INFO\ALL_ROD_INFOV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD4_ROT,POE\ALL_ROD_INFO\ALL_ROD_INFO.GB,IN,112,16,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT,POE\ALL_ROD_INFO\ALL_ROD_INFOV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD4_TRANS,POE\ALL_ROD_INFO\ALL_ROD_INFO.GB,IN,108,14,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_TRANS,POE\ALL_ROD_INFO\ALL_ROD_INFOV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD_INFORMATION_1,POE\ALL_ROD_INFO\ALL_ROD_INFO.GB,,7,30,Call,,ROD_INFORMATION,,,VAR,FB,,,
ROD_INFORMATION_1,POE\ALL_ROD_INFO\ALL_ROD_INFOV.VB,,,,,,ROD_INFORMATION,,,VAR,DEFINITION,,,
ROD_INFORMATION_2,POE\ALL_ROD_INFO\ALL_ROD_INFO.GB,,40,30,Call,,ROD_INFORMATION,,,VAR,FB,,,
ROD_INFORMATION_2,POE\ALL_ROD_INFO\ALL_ROD_INFOV.VB,,,,,,ROD_INFORMATION,,,VAR,DEFINITION,,,
ROD_INFORMATION_3,POE\ALL_ROD_INFO\ALL_ROD_INFO.GB,,73,30,Call,,ROD_INFORMATION,,,VAR,FB,,,
ROD_INFORMATION_3,POE\ALL_ROD_INFO\ALL_ROD_INFOV.VB,,,,,,ROD_INFORMATION,,,VAR,DEFINITION,,,
ROD_INFORMATION_4,POE\ALL_ROD_INFO\ALL_ROD_INFO.GB,,105,31,Call,,ROD_INFORMATION,,,VAR,FB,,,
ROD_INFORMATION_4,POE\ALL_ROD_INFO\ALL_ROD_INFOV.VB,,,,,,ROD_INFORMATION,,,VAR,DEFINITION,,,
