CLK_1,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,25,0,Read,<>,DINT,,,VAR,LOCAL,,,
CLK_1,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,26,0,Read,,DINT,,,VAR,LOCAL,,,
CLK_1,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,29,0,Write,:=,DINT,,,VAR,LOCAL,,,
CLK_1,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,DINT,,,VAR,DEFINITION,,,
CLK_2,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,26,0,Write,:=,DINT,,,VAR,LOCAL,,,
CLK_2,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,DINT,,,VAR,DEFINITION,,,
I,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,16,0,Write,:=,UINT,,,VAR,LOCAL,,,
I,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,17,0,Read,+,UINT,,,VAR,LOCAL,,,
I,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,18,0,Read,,UINT,,,VAR,LOCAL,,,
I,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,19,0,Read,,UINT,,,VAR,LOCAL,,,
I,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,UINT,,,VAR,DEFINITION,,,
PLC_SYS_TICK_CNT,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,26,0,Read,-,DINT,,,VAR_EXTERNAL,GLOBAL,,,
PLC_SYS_TICK_CNT,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,29,0,Read,,DINT,,,VAR_EXTERNAL,GLOBAL,,,
PLC_SYS_TICK_CNT,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,DINT,,,VAR_EXTERNAL,DEFINITION,,,
POS_ARRAY_X,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,PositionArray,,,VAR,DEFINITION,,,
POS_ARRAY_X[8],POE\Ball_Position_Logic\Ball_Position_Logic.STB,,31,0,Read,,PositionArray,,,VAR,LOCAL,,,
POS_ARRAY_X[9],POE\Ball_Position_Logic\Ball_Position_Logic.STB,,22,0,Write,:=,PositionArray,,,VAR,LOCAL,,,
POS_ARRAY_X[9],POE\Ball_Position_Logic\Ball_Position_Logic.STB,,31,0,Read,-,PositionArray,,,VAR,LOCAL,,,
POS_ARRAY_X[9],POE\Ball_Position_Logic\Ball_Position_Logic.STB,,43,0,Read,+,PositionArray,,,VAR,LOCAL,,,
POS_ARRAY_X[9],POE\Ball_Position_Logic\Ball_Position_Logic.STB,,44,0,Read,+,PositionArray,,,VAR,LOCAL,,,
POS_ARRAY_X[I],POE\Ball_Position_Logic\Ball_Position_Logic.STB,,18,0,Write,:=,PositionArray,,,VAR,LOCAL,,,
POS_ARRAY_X[TEMP],POE\Ball_Position_Logic\Ball_Position_Logic.STB,,18,0,Read,,PositionArray,,,VAR,LOCAL,,,
POS_ARRAY_Y,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,PositionArray,,,VAR,DEFINITION,,,
POS_ARRAY_Y[8],POE\Ball_Position_Logic\Ball_Position_Logic.STB,,32,0,Read,,PositionArray,,,VAR,LOCAL,,,
POS_ARRAY_Y[9],POE\Ball_Position_Logic\Ball_Position_Logic.STB,,23,0,Write,:=,PositionArray,,,VAR,LOCAL,,,
POS_ARRAY_Y[9],POE\Ball_Position_Logic\Ball_Position_Logic.STB,,32,0,Read,-,PositionArray,,,VAR,LOCAL,,,
POS_ARRAY_Y[I],POE\Ball_Position_Logic\Ball_Position_Logic.STB,,19,0,Write,:=,PositionArray,,,VAR,LOCAL,,,
POS_ARRAY_Y[TEMP],POE\Ball_Position_Logic\Ball_Position_Logic.STB,,19,0,Read,,PositionArray,,,VAR,LOCAL,,,
TEMP,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,17,0,Write,:=,UINT,,,VAR,LOCAL,,,
TEMP,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,18,0,Read,,UINT,,,VAR,LOCAL,,,
TEMP,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,19,0,Read,,UINT,,,VAR,LOCAL,,,
TEMP,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,UINT,,,VAR,DEFINITION,,,
X_APPROX,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,35,0,Write,:=,UINT,,,VAR,LOCAL,,,
X_APPROX,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,43,0,Read,,UINT,,,VAR,LOCAL,,,
X_APPROX,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,UINT,,,VAR,DEFINITION,,,
X_AT,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,31,0,Write,:=,UINT,,,VAR,LOCAL,,,
X_AT,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,34,0,Read,<>,UINT,,,VAR,LOCAL,,,
X_AT,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,35,0,Read,,UINT,,,VAR,LOCAL,,,
X_AT,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,UINT,,,VAR,DEFINITION,,,
X_POSITION,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,10,0,Write,:=,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
X_POSITION,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,47,0,Write,:=,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
X_POSITION,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
X_TEMP,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,12,0,Write,:=,UINT,,,VAR,LOCAL,,,
X_TEMP,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,43,0,Write,:=,UINT,,,VAR,LOCAL,,,
X_TEMP,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,47,0,Read,,UINT,,,VAR,LOCAL,,,
X_TEMP,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,UINT,,,VAR,DEFINITION,,,
Xpos_G,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,10,0,Read,,UINT,,,VAR_EXTERNAL,GLOBAL,,,
Xpos_G,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,12,0,Read,,UINT,,,VAR_EXTERNAL,GLOBAL,,,
Xpos_G,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,22,0,Read,,UINT,,,VAR_EXTERNAL,GLOBAL,,,
Xpos_G,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,UINT,,,VAR_EXTERNAL,DEFINITION,,,
Y_APPROX,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,39,0,Write,:=,UINT,,,VAR,LOCAL,,,
Y_APPROX,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,44,0,Read,,UINT,,,VAR,LOCAL,,,
Y_APPROX,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,UINT,,,VAR,DEFINITION,,,
Y_AT,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,32,0,Write,:=,UINT,,,VAR,LOCAL,,,
Y_AT,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,38,0,Read,<>,UINT,,,VAR,LOCAL,,,
Y_AT,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,39,0,Read,,UINT,,,VAR,LOCAL,,,
Y_AT,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,UINT,,,VAR,DEFINITION,,,
Y_POSITION,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,8,0,Write,:=,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
Y_POSITION,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,46,0,Write,:=,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
Y_POSITION,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
Y_TEMP,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,13,0,Write,:=,UINT,,,VAR,LOCAL,,,
Y_TEMP,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,44,0,Write,:=,UINT,,,VAR,LOCAL,,,
Y_TEMP,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,46,0,Read,,UINT,,,VAR,LOCAL,,,
Y_TEMP,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,UINT,,,VAR,DEFINITION,,,
Ypos_G,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,6,0,Read,<>,UINT,,,VAR_EXTERNAL,GLOBAL,,,
Ypos_G,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,8,0,Read,,UINT,,,VAR_EXTERNAL,GLOBAL,,,
Ypos_G,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,13,0,Read,,UINT,,,VAR_EXTERNAL,GLOBAL,,,
Ypos_G,POE\Ball_Position_Logic\Ball_Position_Logic.STB,,23,0,Read,,UINT,,,VAR_EXTERNAL,GLOBAL,,,
Ypos_G,POE\Ball_Position_Logic\Ball_Position_LogicV.VB,,,,,,UINT,,,VAR_EXTERNAL,DEFINITION,,,
