MC_ReadActualPosition_1,POE\Read_Positions\Read_Positions.GB,,3,16,Call,,MC_ReadActualPosition,,,VAR,FB,,,
MC_ReadActualPosition_1,POE\Read_Positions\Read_PositionsV.VB,,,,,,MC_ReadActualPosition,,,VAR,DEFINITION,,,
MC_ReadActualPosition_2,POE\Read_Positions\Read_Positions.GB,,3,69,Call,,MC_ReadActualPosition,,,VAR,FB,,,
MC_ReadActualPosition_2,POE\Read_Positions\Read_PositionsV.VB,,,,,,MC_ReadActualPosition,,,VAR,DEFINITION,,,
MC_ReadActualPosition_3,POE\Read_Positions\Read_Positions.GB,,3,123,Call,,MC_ReadActualPosition,,,VAR,FB,,,
MC_ReadActualPosition_3,POE\Read_Positions\Read_PositionsV.VB,,,,,,MC_ReadActualPosition,,,VAR,DEFINITION,,,
MC_ReadActualPosition_4,POE\Read_Positions\Read_Positions.GB,,3,176,Call,,MC_ReadActualPosition,,,VAR,FB,,,
MC_ReadActualPosition_4,POE\Read_Positions\Read_PositionsV.VB,,,,,,MC_ReadActualPosition,,,VAR,DEFINITION,,,
MC_ReadActualPosition_5,POE\Read_Positions\Read_Positions.GB,,53,17,Call,,MC_ReadActualPosition,,,VAR,FB,,,
MC_ReadActualPosition_5,POE\Read_Positions\Read_PositionsV.VB,,,,,,MC_ReadActualPosition,,,VAR,DEFINITION,,,
MC_ReadActualPosition_6,POE\Read_Positions\Read_Positions.GB,,53,70,Call,,MC_ReadActualPosition,,,VAR,FB,,,
MC_ReadActualPosition_6,POE\Read_Positions\Read_PositionsV.VB,,,,,,MC_ReadActualPosition,,,VAR,DEFINITION,,,
MC_ReadActualPosition_7,POE\Read_Positions\Read_Positions.GB,,53,123,Call,,MC_ReadActualPosition,,,VAR,FB,,,
MC_ReadActualPosition_7,POE\Read_Positions\Read_PositionsV.VB,,,,,,MC_ReadActualPosition,,,VAR,DEFINITION,,,
MC_ReadActualPosition_8,POE\Read_Positions\Read_Positions.GB,,53,176,Call,,MC_ReadActualPosition,,,VAR,FB,,,
MC_ReadActualPosition_8,POE\Read_Positions\Read_PositionsV.VB,,,,,,MC_ReadActualPosition,,,VAR,DEFINITION,,,
ROD1_ROT,POE\Read_Positions\Read_Positions.GB,IN,6,54,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\Read_Positions\Read_Positions.GB,OUT,6,91,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\Read_Positions\Read_PositionsV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD1_ROT_POSITION,POE\Read_Positions\Read_Positions.GB,OUT,26,91,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD1_ROT_POSITION,POE\Read_Positions\Read_PositionsV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD1_TRAN,POE\Read_Positions\Read_Positions.GB,IN,6,0,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_TRAN,POE\Read_Positions\Read_Positions.GB,OUT,6,38,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_TRAN,POE\Read_Positions\Read_PositionsV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD1_TRAN_POSITION,POE\Read_Positions\Read_Positions.GB,OUT,26,38,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD1_TRAN_POSITION,POE\Read_Positions\Read_PositionsV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD2_ROT,POE\Read_Positions\Read_Positions.GB,IN,6,161,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_ROT,POE\Read_Positions\Read_Positions.GB,OUT,6,198,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_ROT,POE\Read_Positions\Read_PositionsV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD2_ROT_POSITION,POE\Read_Positions\Read_Positions.GB,OUT,26,198,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD2_ROT_POSITION,POE\Read_Positions\Read_PositionsV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD2_TRAN,POE\Read_Positions\Read_Positions.GB,IN,6,107,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_TRAN,POE\Read_Positions\Read_Positions.GB,OUT,6,145,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_TRAN,POE\Read_Positions\Read_PositionsV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD2_TRAN_POSITION,POE\Read_Positions\Read_Positions.GB,OUT,26,145,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD2_TRAN_POSITION,POE\Read_Positions\Read_PositionsV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD3_ROT,POE\Read_Positions\Read_Positions.GB,IN,56,55,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_ROT,POE\Read_Positions\Read_Positions.GB,OUT,56,92,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_ROT,POE\Read_Positions\Read_PositionsV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD3_ROT_POSITION,POE\Read_Positions\Read_Positions.GB,OUT,76,92,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD3_ROT_POSITION,POE\Read_Positions\Read_PositionsV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD3_TRAN,POE\Read_Positions\Read_Positions.GB,IN,56,1,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_TRAN,POE\Read_Positions\Read_Positions.GB,OUT,56,39,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_TRAN,POE\Read_Positions\Read_PositionsV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD3_TRAN_POSITION,POE\Read_Positions\Read_Positions.GB,OUT,76,39,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD3_TRAN_POSITION,POE\Read_Positions\Read_PositionsV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD4_ROT,POE\Read_Positions\Read_Positions.GB,IN,56,161,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT,POE\Read_Positions\Read_Positions.GB,OUT,56,198,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT,POE\Read_Positions\Read_PositionsV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD4_ROT_POSITION,POE\Read_Positions\Read_Positions.GB,OUT,76,198,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD4_ROT_POSITION,POE\Read_Positions\Read_PositionsV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD4_TRAN,POE\Read_Positions\Read_Positions.GB,IN,56,107,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_TRAN,POE\Read_Positions\Read_Positions.GB,OUT,56,145,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_TRAN,POE\Read_Positions\Read_PositionsV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD4_TRAN_POSITION,POE\Read_Positions\Read_Positions.GB,OUT,76,145,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD4_TRAN_POSITION,POE\Read_Positions\Read_PositionsV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
