MC_ReadActualTorque_1,POE\Read_Torques\Read_Torques.GB,,3,16,Call,,MC_ReadActualTorque,,,VAR,FB,,,
MC_ReadActualTorque_1,POE\Read_Torques\Read_TorquesV.VB,,,,,,MC_ReadActualTorque,,,VAR,DEFINITION,,,
MC_ReadActualTorque_2,POE\Read_Torques\Read_Torques.GB,,3,69,Call,,MC_ReadActualTorque,,,VAR,FB,,,
MC_ReadActualTorque_2,POE\Read_Torques\Read_TorquesV.VB,,,,,,MC_ReadActualTorque,,,VAR,DEFINITION,,,
MC_ReadActualTorque_3,POE\Read_Torques\Read_Torques.GB,,3,123,Call,,MC_ReadActualTorque,,,VAR,FB,,,
MC_ReadActualTorque_3,POE\Read_Torques\Read_TorquesV.VB,,,,,,MC_ReadActualTorque,,,VAR,DEFINITION,,,
MC_ReadActualTorque_4,POE\Read_Torques\Read_Torques.GB,,3,176,Call,,MC_ReadActualTorque,,,VAR,FB,,,
MC_ReadActualTorque_4,POE\Read_Torques\Read_TorquesV.VB,,,,,,MC_ReadActualTorque,,,VAR,DEFINITION,,,
MC_ReadActualTorque_5,POE\Read_Torques\Read_Torques.GB,,64,16,Call,,MC_ReadActualTorque,,,VAR,FB,,,
MC_ReadActualTorque_5,POE\Read_Torques\Read_TorquesV.VB,,,,,,MC_ReadActualTorque,,,VAR,DEFINITION,,,
MC_ReadActualTorque_6,POE\Read_Torques\Read_Torques.GB,,64,69,Call,,MC_ReadActualTorque,,,VAR,FB,,,
MC_ReadActualTorque_6,POE\Read_Torques\Read_TorquesV.VB,,,,,,MC_ReadActualTorque,,,VAR,DEFINITION,,,
MC_ReadActualTorque_7,POE\Read_Torques\Read_Torques.GB,,64,122,Call,,MC_ReadActualTorque,,,VAR,FB,,,
MC_ReadActualTorque_7,POE\Read_Torques\Read_TorquesV.VB,,,,,,MC_ReadActualTorque,,,VAR,DEFINITION,,,
MC_ReadActualTorque_8,POE\Read_Torques\Read_Torques.GB,,64,175,Call,,MC_ReadActualTorque,,,VAR,FB,,,
MC_ReadActualTorque_8,POE\Read_Torques\Read_TorquesV.VB,,,,,,MC_ReadActualTorque,,,VAR,DEFINITION,,,
ROD1_ROT,POE\Read_Torques\Read_Torques.GB,IN,6,54,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\Read_Torques\Read_Torques.GB,OUT,6,91,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\Read_Torques\Read_TorquesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD1_ROT_TORQUE,POE\Read_Torques\Read_Torques.GB,OUT,26,91,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD1_ROT_TORQUE,POE\Read_Torques\Read_TorquesV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD1_TRAN,POE\Read_Torques\Read_Torques.GB,IN,6,0,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_TRAN,POE\Read_Torques\Read_Torques.GB,OUT,6,38,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_TRAN,POE\Read_Torques\Read_TorquesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD1_TRAN_TORQUE,POE\Read_Torques\Read_Torques.GB,OUT,26,38,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD1_TRAN_TORQUE,POE\Read_Torques\Read_TorquesV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD2_ROT,POE\Read_Torques\Read_Torques.GB,IN,6,161,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_ROT,POE\Read_Torques\Read_Torques.GB,OUT,6,198,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_ROT,POE\Read_Torques\Read_TorquesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD2_ROT_TORQUE,POE\Read_Torques\Read_Torques.GB,OUT,26,198,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD2_ROT_TORQUE,POE\Read_Torques\Read_TorquesV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD2_TRAN,POE\Read_Torques\Read_Torques.GB,IN,6,107,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_TRAN,POE\Read_Torques\Read_Torques.GB,OUT,6,145,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_TRAN,POE\Read_Torques\Read_TorquesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD2_TRAN_TORQUE,POE\Read_Torques\Read_Torques.GB,OUT,26,145,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD2_TRAN_TORQUE,POE\Read_Torques\Read_TorquesV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD3_ROT,POE\Read_Torques\Read_Torques.GB,IN,67,54,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_ROT,POE\Read_Torques\Read_Torques.GB,OUT,67,91,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_ROT,POE\Read_Torques\Read_TorquesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD3_ROT_TORQUE,POE\Read_Torques\Read_Torques.GB,OUT,87,91,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD3_ROT_TORQUE,POE\Read_Torques\Read_TorquesV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD3_TRAN,POE\Read_Torques\Read_Torques.GB,IN,67,0,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_TRAN,POE\Read_Torques\Read_Torques.GB,OUT,67,38,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_TRAN,POE\Read_Torques\Read_TorquesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD3_TRAN_TORQUE,POE\Read_Torques\Read_Torques.GB,OUT,87,38,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD3_TRAN_TORQUE,POE\Read_Torques\Read_TorquesV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD4_ROT,POE\Read_Torques\Read_Torques.GB,IN,67,160,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT,POE\Read_Torques\Read_Torques.GB,OUT,67,197,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT,POE\Read_Torques\Read_TorquesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD4_ROT_TORQUE,POE\Read_Torques\Read_Torques.GB,OUT,87,197,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD4_ROT_TORQUE,POE\Read_Torques\Read_TorquesV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROD4_TRAN,POE\Read_Torques\Read_Torques.GB,IN,67,106,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_TRAN,POE\Read_Torques\Read_Torques.GB,OUT,67,144,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_TRAN,POE\Read_Torques\Read_TorquesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD4_TRAN_TORQUE,POE\Read_Torques\Read_Torques.GB,OUT,87,144,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROD4_TRAN_TORQUE,POE\Read_Torques\Read_TorquesV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
