BALL_Y_POSITION,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,4,0,Read,<>,LREAL,,,VAR_EXTERNAL,GLOBAL,,BALL Y POSITION (MM),
BALL_Y_POSITION,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,6,0,Read,&,LREAL,,,VAR_EXTERNAL,GLOBAL,,BALL Y POSITION (MM),
BALL_Y_POSITION,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,6,0,Read,<,LREAL,,,VAR_EXTERNAL,GLOBAL,,BALL Y POSITION (MM),
BALL_Y_POSITION,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,7,0,Read,-,LREAL,,,VAR_EXTERNAL,GLOBAL,,BALL Y POSITION (MM),
BALL_Y_POSITION,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,11,0,Read,&,LREAL,,,VAR_EXTERNAL,GLOBAL,,BALL Y POSITION (MM),
BALL_Y_POSITION,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,11,0,Read,<=,LREAL,,,VAR_EXTERNAL,GLOBAL,,BALL Y POSITION (MM),
BALL_Y_POSITION,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,12,0,Read,-,LREAL,,,VAR_EXTERNAL,GLOBAL,,BALL Y POSITION (MM),
BALL_Y_POSITION,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,16,0,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,BALL Y POSITION (MM),
ball_y_POSITION,POE\Rod2_Translation_Calc\Rod2_Translation_CalcV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,BALL Y POSITION (MM),
MAX_POSITION,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,2,0,Write,:=,LREAL,,,VAR,LOCAL,,,
MAX_POSITION,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,8,0,Read,,LREAL,,,VAR,LOCAL,,,
MAX_POSITION,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,13,0,Read,,LREAL,,,VAR,LOCAL,,,
MAX_POSITION,POE\Rod2_Translation_Calc\Rod2_Translation_CalcV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
MIN_POSITION,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,1,0,Write,:=,LREAL,,,VAR,LOCAL,,,
MIN_POSITION,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,8,0,Read,,LREAL,,,VAR,LOCAL,,,
MIN_POSITION,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,13,0,Read,,LREAL,,,VAR,LOCAL,,,
MIN_POSITION,POE\Rod2_Translation_Calc\Rod2_Translation_CalcV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
MOVE_ROD2,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,18,0,Write,:=,BOOL,,,VAR_EXTERNAL,GLOBAL,,,
MOVE_ROD2,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,20,0,Write,:=,BOOL,,,VAR_EXTERNAL,GLOBAL,,,
MOVE_ROD2,POE\Rod2_Translation_Calc\Rod2_Translation_CalcV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,,
PREV_BALL_Y_POSITION_TRAN_2,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,4,0,Read,,LREAL,,,VAR,LOCAL,,,
PREV_BALL_Y_POSITION_TRAN_2,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,16,0,Write,:=,LREAL,,,VAR,LOCAL,,,
PREV_BALL_Y_POSITION_TRAN_2,POE\Rod2_Translation_Calc\Rod2_Translation_CalcV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
ROD2_COVER_LG,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,6,0,Read,/,LREAL,,,VAR,LOCAL,,,
ROD2_COVER_LG,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,11,0,Read,/,LREAL,,,VAR,LOCAL,,,
ROD2_COVER_LG,POE\Rod2_Translation_Calc\Rod2_Translation_CalcV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
ROD2_FT_DIST,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,6,0,Read,+,LREAL,,,VAR,LOCAL,,,
ROD2_FT_DIST,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,6,0,Read,<=,LREAL,,,VAR,LOCAL,,,
ROD2_FT_DIST,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,7,0,Read,,LREAL,,,VAR,LOCAL,,,
ROD2_FT_DIST,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,11,0,Read,+,LREAL,,,VAR,LOCAL,,,
ROD2_FT_DIST,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,11,0,Read,+,LREAL,,,VAR,LOCAL,,,
ROD2_FT_DIST,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,12,0,Read,+,LREAL,,,VAR,LOCAL,,,
ROD2_FT_DIST,POE\Rod2_Translation_Calc\Rod2_Translation_CalcV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
ROD2_FT_WD,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,11,0,Read,+,LREAL,,,VAR,LOCAL,,,
ROD2_FT_WD,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,12,0,Read,,LREAL,,,VAR,LOCAL,,,
ROD2_FT_WD,POE\Rod2_Translation_Calc\Rod2_Translation_CalcV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
ROD2_MOVE,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,7,0,Write,:=,LREAL,,,VAR,LOCAL,,,
ROD2_MOVE,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,8,0,Read,,LREAL,,,VAR,LOCAL,,,
ROD2_MOVE,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,12,0,Write,:=,LREAL,,,VAR,LOCAL,,,
ROD2_MOVE,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,13,0,Read,,LREAL,,,VAR,LOCAL,,,
ROD2_MOVE,POE\Rod2_Translation_Calc\Rod2_Translation_CalcV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
ROD2_MOVE_Y,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,8,0,Write,:=,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_MOVE_Y,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,13,0,Write,:=,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_MOVE_Y,POE\Rod2_Translation_Calc\Rod2_Translation_CalcV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
ROD2_TRAVEL,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,2,0,Read,-,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_TRAVEL,POE\Rod2_Translation_Calc\Rod2_Translation_Calc.STB,,11,0,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_TRAVEL,POE\Rod2_Translation_Calc\Rod2_Translation_CalcV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
