MC_MoveAbsolute_1,POE\Rod4_Move_Rot\Rod4_Move_Rot.GB,,18,102,Call,,MC_MoveAbsolute,,,VAR,FB,,,
MC_MoveAbsolute_1,POE\Rod4_Move_Rot\Rod4_Move_RotV.VB,,,,,,MC_MoveAbsolute,,,VAR,DEFINITION,,,
ROD4_ROT,POE\Rod4_Move_Rot\Rod4_Move_Rot.GB,IN,21,87,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,"ROD 4 ROTATION, AXIS 10",
ROD4_ROT,POE\Rod4_Move_Rot\Rod4_Move_Rot.GB,OUT,21,132,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,"ROD 4 ROTATION, AXIS 10",
ROD4_ROT,POE\Rod4_Move_Rot\Rod4_Move_RotV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,"ROD 4 ROTATION, AXIS 10",
ROD4_ROT_DIR,POE\Rod4_Move_Rot\Rod4_Move_Rot.GB,IN,49,83,Read,,MC_Direction,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT_DIR,POE\Rod4_Move_Rot\Rod4_Move_RotV.VB,,,,,,MC_Direction,,,VAR_EXTERNAL,DEFINITION,,,
ROD4_ROT_DN,POE\Rod4_Move_Rot\Rod4_Move_Rot.GB,IN,25,89,Read,-|/|-,BOOL,,,VAR,LOCAL,,,
ROD4_ROT_DN,POE\Rod4_Move_Rot\Rod4_Move_Rot.GB,OUT,25,132,Write,,BOOL,,,VAR,LOCAL,,,
ROD4_ROT_DN,POE\Rod4_Move_Rot\Rod4_Move_RotV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD4_ROT_EN,POE\Rod4_Move_Rot\Rod4_Move_Rot.GB,IN,25,44,Read,-| |-,BOOL,,,VAR_INPUT,LOCAL,,,
ROD4_ROT_EN,POE\Rod4_Move_Rot\Rod4_Move_RotV.VB,,,,,,BOOL,,,VAR_INPUT,DEFINITION,,,
ROD4_ROT_MOVE,POE\Rod4_Move_Rot\Rod4_Move_Rot.GB,IN,29,81,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT_MOVE,POE\Rod4_Move_Rot\Rod4_Move_RotV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
Rod4_Rotation_Calc_1,POE\Rod4_Move_Rot\Rod4_Move_Rot.GB,,56,37,Call,,Rod4_Rotation_Calc,,,VAR,FB,,,
Rod4_Rotation_Calc_1,POE\Rod4_Move_Rot\Rod4_Move_RotV.VB,,,,,,Rod4_Rotation_Calc,,,VAR,DEFINITION,,,
ROD4_SHOOT,POE\Rod4_Move_Rot\Rod4_Move_Rot.GB,IN,25,74,Read,-|/|-,BOOL,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_SHOOT,POE\Rod4_Move_Rot\Rod4_Move_RotV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,,
ROT_ACC,POE\Rod4_Move_Rot\Rod4_Move_Rot.GB,IN,37,89,Read,,LREAL,,,VAR,LOCAL,,,
ROT_ACC,POE\Rod4_Move_Rot\Rod4_Move_Rot.GB,IN,41,89,Read,,LREAL,,,VAR,LOCAL,,,
ROT_ACC,POE\Rod4_Move_Rot\Rod4_Move_RotV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
ROT_ROD4,POE\Rod4_Move_Rot\Rod4_Move_Rot.GB,IN,25,59,Read,-| |-,BOOL,,,VAR_EXTERNAL,GLOBAL,,,
ROT_ROD4,POE\Rod4_Move_Rot\Rod4_Move_RotV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,,
ROT_VEL,POE\Rod4_Move_Rot\Rod4_Move_Rot.GB,IN,33,89,Read,,LREAL,,,VAR,LOCAL,,,
ROT_VEL,POE\Rod4_Move_Rot\Rod4_Move_RotV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
