DEF_ACTION,POE\COACH\COACHV.VB,,,,,,INT,,,VAR_INPUT,NOT USED,,,
DEF_FORM,POE\COACH\COACH.STB,,4,0,Write,:=,INT,,,VAR_OUTPUT,LOCAL,,,
DEF_FORM,POE\COACH\COACHV.VB,,,,,,INT,,,VAR_OUTPUT,DEFINITION,,,
FWD_ACTION,POE\COACH\COACHV.VB,,,,,,INT,,,VAR_INPUT,NOT USED,,,
FWD_FORM,POE\COACH\COACH.STB,,2,0,Write,:=,INT,,,VAR_OUTPUT,LOCAL,,,
FWD_FORM,POE\COACH\COACHV.VB,,,,,,INT,,,VAR_OUTPUT,DEFINITION,,,
GOL_ACTION,POE\COACH\COACHV.VB,,,,,,INT,,,VAR_INPUT,NOT USED,,,
GOL_FORM,POE\COACH\COACH.STB,,5,0,Write,:=,INT,,,VAR_OUTPUT,LOCAL,,,
GOL_FORM,POE\COACH\COACHV.VB,,,,,,INT,,,VAR_OUTPUT,DEFINITION,,,
MID_ACTION,POE\COACH\COACHV.VB,,,,,,INT,,,VAR_INPUT,NOT USED,,,
MID_FORM,POE\COACH\COACH.STB,,3,0,Write,:=,INT,,,VAR_OUTPUT,LOCAL,,,
MID_FORM,POE\COACH\COACHV.VB,,,,,,INT,,,VAR_OUTPUT,DEFINITION,,,
X_BALL_POS,POE\COACH\COACH.STB,,6,0,Write,:=,LREAL,,,VAR_OUTPUT,LOCAL,,,
X_BALL_POS,POE\COACH\COACHV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
X_POSITION,POE\COACH\COACH.STB,,6,0,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
X_POSITION,POE\COACH\COACHV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
Y_BALL_POS,POE\COACH\COACH.STB,,7,0,Write,:=,LREAL,,,VAR_OUTPUT,LOCAL,,,
Y_BALL_POS,POE\COACH\COACHV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
Y_POSITION,POE\COACH\COACH.STB,,7,0,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
Y_POSITION,POE\COACH\COACHV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
