DEF_ERROR,POE\ENABLE_RODS\ENABLE_RODS.GB,OUT,62,135,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,,
DEF_ERROR,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
DEF_ROT,POE\ENABLE_RODS\ENABLE_RODS.GB,IN,66,84,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
DEF_ROT,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
DEF_STAT,POE\ENABLE_RODS\ENABLE_RODS.GB,OUT,58,135,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,,
DEF_STAT,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
DEF_TRANS,POE\ENABLE_RODS\ENABLE_RODS.GB,IN,62,82,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
DEF_TRANS,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ENABLE_DEF,POE\ENABLE_RODS\ENABLE_RODS.GB,,55,97,Call,,ENABLE_ROD,,,VAR,FB,,,
ENABLE_DEF,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,ENABLE_ROD,,,VAR,DEFINITION,,,
ENABLE_FWD,POE\ENABLE_RODS\ENABLE_RODS.GB,,5,96,Call,,ENABLE_ROD,,,VAR,FB,,,
ENABLE_FWD,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,ENABLE_ROD,,,VAR,DEFINITION,,,
ENABLE_GOL,POE\ENABLE_RODS\ENABLE_RODS.GB,,82,97,Call,,ENABLE_ROD,,,VAR,FB,,,
ENABLE_GOL,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,ENABLE_ROD,,,VAR,DEFINITION,,,
ENABLE_MID,POE\ENABLE_RODS\ENABLE_RODS.GB,,30,97,Call,,ENABLE_ROD,,,VAR,FB,,,
ENABLE_MID,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,ENABLE_ROD,,,VAR,DEFINITION,,,
ENABLE_RODS,POE\ENABLE_RODS\ENABLE_RODS.GB,IN,38,48,Read,,BOOL,,,VAR_INPUT,LOCAL,,,
ENABLE_RODS,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,BOOL,,,VAR_INPUT,DEFINITION,,,
FWD_ERROR,POE\ENABLE_RODS\ENABLE_RODS.GB,OUT,12,134,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,,
FWD_ERROR,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
FWD_ROT,POE\ENABLE_RODS\ENABLE_RODS.GB,IN,16,82,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
FWD_ROT,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
FWD_STAT,POE\ENABLE_RODS\ENABLE_RODS.GB,OUT,8,134,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,,
FWD_STAT,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
FWD_TRANS,POE\ENABLE_RODS\ENABLE_RODS.GB,IN,12,80,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
FWD_TRANS,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
GOL_ERROR,POE\ENABLE_RODS\ENABLE_RODS.GB,OUT,89,135,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,,
GOL_ERROR,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
GOL_ROT,POE\ENABLE_RODS\ENABLE_RODS.GB,IN,93,84,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
GOL_ROT,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
GOL_STAT,POE\ENABLE_RODS\ENABLE_RODS.GB,OUT,85,135,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,,
GOL_STAT,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
GOL_TRANS,POE\ENABLE_RODS\ENABLE_RODS.GB,IN,89,82,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
GOL_TRANS,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
MID_ERROR,POE\ENABLE_RODS\ENABLE_RODS.GB,OUT,37,135,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,,
MID_ERROR,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
MID_ROT,POE\ENABLE_RODS\ENABLE_RODS.GB,IN,41,84,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
MID_ROT,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
MID_STAT,POE\ENABLE_RODS\ENABLE_RODS.GB,OUT,33,135,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,,
MID_STAT,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
MID_TRANS,POE\ENABLE_RODS\ENABLE_RODS.GB,IN,37,82,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
MID_TRANS,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
RESET_DEF,POE\ENABLE_RODS\ENABLE_RODS.GB,IN,70,82,Read,,BOOL,,,VAR_EXTERNAL,GLOBAL,,,
RESET_DEF,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,,
RESET_FWD,POE\ENABLE_RODS\ENABLE_RODS.GB,IN,20,81,Read,,BOOL,,,VAR_EXTERNAL,GLOBAL,,,
RESET_FWD,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,,
RESET_GOL,POE\ENABLE_RODS\ENABLE_RODS.GB,IN,97,82,Read,,BOOL,,,VAR_EXTERNAL,GLOBAL,,,
RESET_GOL,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,,
RESET_MID,POE\ENABLE_RODS\ENABLE_RODS.GB,IN,45,82,Read,,BOOL,,,VAR_EXTERNAL,GLOBAL,,,
RESET_MID,POE\ENABLE_RODS\ENABLE_RODSV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,,
