GOL_ACTION,POE\GOL\GOL.GB,OUT,14,137,Write,,INT,,,VAR_OUTPUT,LOCAL,,,
GOL_ACTION,POE\GOL\GOLV.VB,,,,,,INT,,,VAR_OUTPUT,DEFINITION,,,
GOL_ACTIONS,POE\GOL\GOL.GB,,11,99,Call,,PLAYER_ACTIONS,,,VAR,FB,,,
GOL_ACTIONS,POE\GOL\GOLV.VB,,,,,,PLAYER_ACTIONS,,,VAR,DEFINITION,,,
GOL_FORM,POE\GOL\GOL.GB,IN,38,84,Read,,INT,,,VAR_INPUT,LOCAL,,,
GOL_FORM,POE\GOL\GOLV.VB,,,,,,INT,,,VAR_INPUT,DEFINITION,,,
GOL_LOGIC,POE\GOL\GOL.GB,,26,21,Call,,GOL_LOGIC,,,VAR,FB,,,
GOL_LOGIC,POE\GOL\GOLV.VB,,,,,,GOL_LOGIC,,,VAR,DEFINITION,,,
GOL_ROT,POE\GOL\GOL.GB,IN,26,86,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
GOL_ROT,POE\GOL\GOLV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
GOL_TRANS,POE\GOL\GOL.GB,IN,22,84,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
GOL_TRANS,POE\GOL\GOLV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
GOL_X_POS,POE\GOL\GOL.GB,IN,34,84,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
GOL_X_POS,POE\GOL\GOLV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
X_POS,POE\GOL\GOL.GB,IN,18,88,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
X_POS,POE\GOL\GOLV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
Y_POS,POE\GOL\GOL.GB,IN,29,10,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
Y_POS,POE\GOL\GOLV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
