ACT,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,48,15,Read,,BOOL,,,VAR_INPUT,LOCAL,,,
ACT,POE\PLAYER_ACTIONS\PLAYER_ACTIONSV.VB,,,,,,BOOL,,,VAR_INPUT,DEFINITION,,,
ACTION_SEL,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,44,8,Read,,INT,,,VAR_INPUT,LOCAL,,,
ACTION_SEL,POE\PLAYER_ACTIONS\PLAYER_ACTIONSV.VB,,,,,,INT,,,VAR_INPUT,DEFINITION,,,
BACK_KICK_RANGE,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,35,158,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
BACK_KICK_RANGE,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,137,83,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
BACK_KICK_RANGE,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,129,138,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
BACK_KICK_RANGE,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,111,190,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
BACK_KICK_RANGE,POE\PLAYER_ACTIONS\PLAYER_ACTIONSV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
FRONT_KICK_RANGE,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,39,156,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
FRONT_KICK_RANGE,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,133,136,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
FRONT_KICK_RANGE,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,141,81,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
FRONT_KICK_RANGE,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,115,188,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
FRONT_KICK_RANGE,POE\PLAYER_ACTIONS\PLAYER_ACTIONSV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
MAX_PLAYER_TRANS,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,27,156,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
MAX_PLAYER_TRANS,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,121,136,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
MAX_PLAYER_TRANS,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,129,81,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
MAX_PLAYER_TRANS,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,103,188,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
MAX_PLAYER_TRANS,POE\PLAYER_ACTIONS\PLAYER_ACTIONSV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
PLAYER_ACTION,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,OUT,60,58,Write,,INT,,,VAR_OUTPUT,LOCAL,,,
PLAYER_ACTION,POE\PLAYER_ACTIONS\PLAYER_ACTIONSV.VB,,,,,,INT,,,VAR_OUTPUT,DEFINITION,,,
PLAYER_ACTION_MUX,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,,41,24,Call,,PLAYER_ACTION_MUX,,,VAR,FB,,,
PLAYER_ACTION_MUX,POE\PLAYER_ACTIONS\PLAYER_ACTIONSV.VB,,,,,,PLAYER_ACTION_MUX,,,VAR,DEFINITION,,,
PLAYER_CATCH,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,,80,211,Call,,PLAYER_CATCH,,,VAR,FB,,,
PLAYER_CATCH,POE\PLAYER_ACTIONS\PLAYER_ACTIONSV.VB,,,,,,PLAYER_CATCH,,,VAR,DEFINITION,,,
PLAYER_DEFEND,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,,98,159,Call,,PLAYER_DEFEND,,,VAR,FB,,,
PLAYER_DEFEND,POE\PLAYER_ACTIONS\PLAYER_ACTIONSV.VB,,,,,,PLAYER_DEFEND,,,VAR,DEFINITION,,,
PLAYER_PASS,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,,106,104,Call,,PLAYER_PASS,,,VAR,FB,,,
PLAYER_PASS,POE\PLAYER_ACTIONS\PLAYER_ACTIONSV.VB,,,,,,PLAYER_PASS,,,VAR,DEFINITION,,,
PLAYER_POS,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,31,163,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
PLAYER_POS,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,133,88,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
PLAYER_POS,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,125,143,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
PLAYER_POS,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,107,195,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
PLAYER_POS,POE\PLAYER_ACTIONS\PLAYER_ACTIONSV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
PLAYER_ROT,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,23,163,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
PLAYER_ROT,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,99,195,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
PLAYER_ROT,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,125,88,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
PLAYER_ROT,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,117,143,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
PLAYER_ROT,POE\PLAYER_ACTIONS\PLAYER_ACTIONSV.VB,,,,,,AXIS_REF,,,VAR_INPUT,DEFINITION,,,
PLAYER_SHOOT,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,,4,179,Call,,PLAYER_SHOOT,,,VAR,FB,,,
PLAYER_SHOOT,POE\PLAYER_ACTIONS\PLAYER_ACTIONSV.VB,,,,,,PLAYER_SHOOT,,,VAR,DEFINITION,,,
PLAYER_TRANS,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,19,161,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
PLAYER_TRANS,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,95,193,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
PLAYER_TRANS,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,121,86,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
PLAYER_TRANS,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,113,141,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
PLAYER_TRANS,POE\PLAYER_ACTIONS\PLAYER_ACTIONSV.VB,,,,,,AXIS_REF,,,VAR_INPUT,DEFINITION,,,
X_POS,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,76,70,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
X_POS,POE\PLAYER_ACTIONS\PLAYER_ACTIONSV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
Y_POS,POE\PLAYER_ACTIONS\PLAYER_ACTIONS.GB,IN,82,74,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
Y_POS,POE\PLAYER_ACTIONS\PLAYER_ACTIONSV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
