DEF_ACTION,POE\DEF\DEF.GB,OUT,44,166,Write,,INT,,,VAR_OUTPUT,LOCAL,,,
DEF_ACTION,POE\DEF\DEFV.VB,,,,,,INT,,,VAR_OUTPUT,DEFINITION,,,
DEF_ACTIONS,POE\DEF\DEF.GB,,41,128,Call,,PLAYER_ACTIONS,,,VAR,FB,,,
DEF_ACTIONS,POE\DEF\DEFV.VB,,,,,,PLAYER_ACTIONS,,,VAR,DEFINITION,,,
DEF_FORM,POE\DEF\DEF.GB,IN,68,114,Read,,INT,,,VAR_INPUT,LOCAL,,,
DEF_FORM,POE\DEF\DEFV.VB,,,,,,INT,,,VAR_INPUT,DEFINITION,,,
DEF_LOGIC,POE\DEF\DEF.GB,,29,48,Call,,DEF_LOGIC,,,VAR,FB,,,
DEF_LOGIC,POE\DEF\DEFV.VB,,,,,,DEF_LOGIC,,,VAR,DEFINITION,,,
DEF_ROT,POE\DEF\DEF.GB,IN,56,115,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
DEF_ROT,POE\DEF\DEFV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
DEF_TRANS,POE\DEF\DEF.GB,IN,52,113,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
DEF_TRANS,POE\DEF\DEFV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
DEF_X_POS,POE\DEF\DEF.GB,IN,64,113,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
DEF_X_POS,POE\DEF\DEFV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
X_POS,POE\DEF\DEF.GB,IN,48,117,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
X_POS,POE\DEF\DEFV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
Y_POS,POE\DEF\DEF.GB,IN,32,37,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
Y_POS,POE\DEF\DEFV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
