FWD_ACTION,POE\FWD\FWD.GB,OUT,40,124,Write,,INT,,,VAR_OUTPUT,LOCAL,,,
FWD_ACTION,POE\FWD\FWDV.VB,,,,,,INT,,,VAR_OUTPUT,DEFINITION,,,
FWD_ACTIONS,POE\FWD\FWD.GB,,37,86,Call,,PLAYER_ACTIONS,,,VAR,FB,,,
FWD_ACTIONS,POE\FWD\FWDV.VB,,,,,,PLAYER_ACTIONS,,,VAR,DEFINITION,,,
FWD_FORM,POE\FWD\FWD.GB,IN,64,71,Read,,INT,,,VAR_INPUT,LOCAL,,,
FWD_FORM,POE\FWD\FWDV.VB,,,,,,INT,,,VAR_INPUT,DEFINITION,,,
FWD_LOGIC,POE\FWD\FWD.GB,,46,28,Call,,FWD_LOGIC,,,VAR,FB,,,
FWD_LOGIC,POE\FWD\FWDV.VB,,,,,,FWD_LOGIC,,,VAR,DEFINITION,,,
FWD_ROT,POE\FWD\FWD.GB,IN,52,72,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
FWD_ROT,POE\FWD\FWDV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
FWD_TRANS,POE\FWD\FWD.GB,IN,48,70,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
FWD_TRANS,POE\FWD\FWDV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
FWD_X_POS,POE\FWD\FWD.GB,IN,60,70,Read,,LREAL,,,VAR_EXTERNAL,GLOBAL,,,
FWD_X_POS,POE\FWD\FWDV.VB,,,,,,LREAL,,,VAR_EXTERNAL,DEFINITION,,,
X_POS,POE\FWD\FWD.GB,IN,44,75,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
X_POS,POE\FWD\FWDV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
Y_POS,POE\FWD\FWD.GB,IN,49,17,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
Y_POS,POE\FWD\FWDV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
