ANGLE,POE\SWING_LOGIC\SWING_LOGIC.STB,,4,0,Write,:=,LREAL,,,VAR_OUTPUT,LOCAL,,,
ANGLE,POE\SWING_LOGIC\SWING_LOGIC.STB,,11,0,Write,:=,LREAL,,,VAR_OUTPUT,LOCAL,,,
ANGLE,POE\SWING_LOGIC\SWING_LOGICV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ANGLE_NOW,POE\SWING_LOGIC\SWING_LOGIC.STB,,5,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
ANGLE_NOW,POE\SWING_LOGIC\SWING_LOGIC.STB,,7,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
ANGLE_NOW,POE\SWING_LOGIC\SWING_LOGIC.STB,,12,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
ANGLE_NOW,POE\SWING_LOGIC\SWING_LOGIC.STB,,16,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
ANGLE_NOW,POE\SWING_LOGIC\SWING_LOGICV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
BACK_ANGLE,POE\SWING_LOGIC\SWING_LOGIC.STB,,11,0,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
BACK_ANGLE,POE\SWING_LOGIC\SWING_LOGICV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
BACK_KICK_RANGE,POE\SWING_LOGIC\SWING_LOGIC.STB,,6,0,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
BACK_KICK_RANGE,POE\SWING_LOGIC\SWING_LOGICV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
FRONT_ANGLE,POE\SWING_LOGIC\SWING_LOGIC.STB,,4,0,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
FRONT_ANGLE,POE\SWING_LOGIC\SWING_LOGICV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
FRONT_KICK_RANGE,POE\SWING_LOGIC\SWING_LOGIC.STB,,2,0,Read,,LREAL,,,VAR_INPUT,LOCAL,,,
FRONT_KICK_RANGE,POE\SWING_LOGIC\SWING_LOGICV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
KICK_NOW,POE\SWING_LOGIC\SWING_LOGIC.STB,,3,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
KICK_NOW,POE\SWING_LOGIC\SWING_LOGIC.STB,,8,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
KICK_NOW,POE\SWING_LOGIC\SWING_LOGIC.STB,,10,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
KICK_NOW,POE\SWING_LOGIC\SWING_LOGIC.STB,,15,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
KICK_NOW,POE\SWING_LOGIC\SWING_LOGICV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
PLAYER_POS,POE\SWING_LOGIC\SWING_LOGIC.STB,,2,0,Read,-,LREAL,,,VAR_INPUT,LOCAL,,,
PLAYER_POS,POE\SWING_LOGIC\SWING_LOGIC.STB,,6,0,Read,+,LREAL,,,VAR_INPUT,LOCAL,,,
PLAYER_POS,POE\SWING_LOGIC\SWING_LOGICV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
SWING_NOW,POE\SWING_LOGIC\SWING_LOGIC.STB,,1,0,Read,=,BOOL,,,VAR_INPUT,LOCAL,,,
SWING_NOW,POE\SWING_LOGIC\SWING_LOGICV.VB,,,,,,BOOL,,,VAR_INPUT,DEFINITION,,,
X_POS,POE\SWING_LOGIC\SWING_LOGIC.STB,,2,0,Read,<,LREAL,,,VAR_INPUT,LOCAL,,,
X_POS,POE\SWING_LOGIC\SWING_LOGIC.STB,,6,0,Read,<,LREAL,,,VAR_INPUT,LOCAL,,,
X_POS,POE\SWING_LOGIC\SWING_LOGICV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
