DEF_POS,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,14,0,Write,:=,LREAL,,,VAR_OUTPUT,LOCAL,,,
DEF_POS,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,15,0,Read,-,LREAL,,,VAR_OUTPUT,LOCAL,,,
DEF_POS,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,18,0,Write,:=,LREAL,,,VAR_OUTPUT,LOCAL,,,
DEF_POS,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,19,0,Read,+,LREAL,,,VAR_OUTPUT,LOCAL,,,
DEF_POS,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,22,0,Write,:=,LREAL,,,VAR_OUTPUT,LOCAL,,,
DEF_POS,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,23,0,Read,-,LREAL,,,VAR_OUTPUT,LOCAL,,,
DEF_POS,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,26,0,Write,:=,LREAL,,,VAR_OUTPUT,LOCAL,,,
DEF_POS,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,27,0,Read,+,LREAL,,,VAR_OUTPUT,LOCAL,,,
DEF_POS,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,31,0,Write,:=,LREAL,,,VAR_OUTPUT,LOCAL,,,
DEF_POS,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,33,0,Write,:=,LREAL,,,VAR_OUTPUT,LOCAL,,,
DEF_POS,POE\TWO_MAN_DEF\TWO_MAN_DEFV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
GOAL_MAX,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,5,0,Write,:=,LREAL,,,VAR,LOCAL,,,
GOAL_MAX,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,17,0,Read,,LREAL,,,VAR,LOCAL,,,
GOAL_MAX,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,18,0,Read,-,LREAL,,,VAR,LOCAL,,,
GOAL_MAX,POE\TWO_MAN_DEF\TWO_MAN_DEFV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
GOAL_MID,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,6,0,Write,:=,LREAL,,,VAR,LOCAL,,,
GOAL_MID,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,21,0,Read,,LREAL,,,VAR,LOCAL,,,
GOAL_MID,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,25,0,Read,,LREAL,,,VAR,LOCAL,,,
GOAL_MID,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,30,0,Read,AND,LREAL,,,VAR,LOCAL,,,
GOAL_MID,POE\TWO_MAN_DEF\TWO_MAN_DEFV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
GOAL_MIN,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,4,0,Write,:=,LREAL,,,VAR,LOCAL,,,
GOAL_MIN,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,13,0,Read,,LREAL,,,VAR,LOCAL,,,
GOAL_MIN,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,14,0,Read,+,LREAL,,,VAR,LOCAL,,,
GOAL_MIN,POE\TWO_MAN_DEF\TWO_MAN_DEFV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
GOL_POS,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,15,0,Write,:=,LREAL,,,VAR_OUTPUT,LOCAL,,,
GOL_POS,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,19,0,Write,:=,LREAL,,,VAR_OUTPUT,LOCAL,,,
GOL_POS,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,23,0,Write,:=,LREAL,,,VAR_OUTPUT,LOCAL,,,
GOL_POS,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,27,0,Write,:=,LREAL,,,VAR_OUTPUT,LOCAL,,,
GOL_POS,POE\TWO_MAN_DEF\TWO_MAN_DEFV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
PLAYER_WIDTH,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,7,0,Write,:=,LREAL,,,VAR,LOCAL,,,
PLAYER_WIDTH,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,15,0,Read,,LREAL,,,VAR,LOCAL,,,
PLAYER_WIDTH,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,19,0,Read,,LREAL,,,VAR,LOCAL,,,
PLAYER_WIDTH,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,22,0,Read,,LREAL,,,VAR,LOCAL,,,
PLAYER_WIDTH,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,23,0,Read,,LREAL,,,VAR,LOCAL,,,
PLAYER_WIDTH,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,26,0,Read,,LREAL,,,VAR,LOCAL,,,
PLAYER_WIDTH,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,27,0,Read,,LREAL,,,VAR,LOCAL,,,
PLAYER_WIDTH,POE\TWO_MAN_DEF\TWO_MAN_DEFV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
X_VALUE,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,12,0,Read,>=,LREAL,,,VAR_INPUT,LOCAL,,,
X_VALUE,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,30,0,Read,<,LREAL,,,VAR_INPUT,LOCAL,,,
X_VALUE,POE\TWO_MAN_DEF\TWO_MAN_DEFV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
Y_VALUE,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,13,0,Read,<=,LREAL,,,VAR_INPUT,LOCAL,,,
Y_VALUE,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,17,0,Read,>=,LREAL,,,VAR_INPUT,LOCAL,,,
Y_VALUE,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,21,0,Read,<=,LREAL,,,VAR_INPUT,LOCAL,,,
Y_VALUE,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,22,0,Read,+,LREAL,,,VAR_INPUT,LOCAL,,,
Y_VALUE,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,25,0,Read,>=,LREAL,,,VAR_INPUT,LOCAL,,,
Y_VALUE,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,26,0,Read,-,LREAL,,,VAR_INPUT,LOCAL,,,
Y_VALUE,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,30,0,Read,<,LREAL,,,VAR_INPUT,LOCAL,,,
Y_VALUE,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,31,0,Read,-,LREAL,,,VAR_INPUT,LOCAL,,,
Y_VALUE,POE\TWO_MAN_DEF\TWO_MAN_DEF.STB,,33,0,Read,+,LREAL,,,VAR_INPUT,LOCAL,,,
Y_VALUE,POE\TWO_MAN_DEF\TWO_MAN_DEFV.VB,,,,,,LREAL,,,VAR_INPUT,DEFINITION,,,
